Date,y_0,y_1,y_2,y_3
11/11/2014,12.123096,12.123096,12.123096,12.123096
12/11/2014,11.81769968,12.22686707,12.14031211,12.15755462
13/11/2014,12.0220118,12.23544602,12.12502318,12.15884609
14/11/2014,12.00593397,12.31588233,12.13453058,12.15843517
15/11/2014,11.92505012,12.31732359,12.11680056,12.11534721
18/11/2014,12.00717072,12.31519601,12.11892045,12.17199555
19/11/2014,11.90806533,12.27813491,12.12521589,12.19835317
20/11/2014,11.44848675,12.36145375,12.11956284,12.21966233
21/11/2014,11.68610883,12.3114899,12.13273188,12.26063698
22/11/2014,11.68182141,12.39075946,12.13061199,12.29873519
25/11/2014,11.46052451,12.39480873,12.13639352,12.25447318
26/11/2014,11.71430687,12.4437431,12.11114751,12.27748473
27/11/2014,12.043284,12.48574568,12.1409545,12.37158554
28/11/2014,11.97138725,12.45081217,12.12675764,12.38532203
29/11/2014,12.08912643,12.44058605,12.16921976,12.38138893
02/12/2014,,,,
03/12/2014,12.32979918,12.26317321,12.13754982,12.32908461
04/12/2014,12.21189509,12.31684317,12.13099742,12.33924022
05/12/2014,12.25147129,12.41629044,12.14680027,12.34646068
06/12/2014,12.11963308,12.53358194,12.16767801,12.42371375
09/12/2014,12.25064678,12.58409484,12.18091129,12.47883581
10/12/2014,12.29261404,12.71621079,12.18303119,12.59178026
11/12/2014,12.39353334,12.70056277,12.16343823,12.57616528
12/12/2014,12.33697236,12.81256963,12.17198204,
13/12/2014,12.23902128,12.77626349,12.20480828,
16/12/2014,12.23794942,12.80399068,12.19716381,
17/12/2014,12.14700662,12.69596445,12.19979762,
18/12/2014,11.99744158,12.68374801,12.19440153,
19/12/2014,12.00634622,12.70646509,12.21534351,
20/12/2014,11.82833579,12.62534247,12.20371621,
23/12/2014,11.80937219,12.65670714,12.20782752,
24/12/2014,11.68165651,12.71422047,12.21136068,
25/12/2014,11.00902606,12.7266428,12.19408033,
26/12/2014,11.10376158,12.67393368,12.21739917,
27/12/2014,11.0568473,12.7058474,12.19671414,
30/12/2014,11.19041696,12.74730093,12.20243143,
31/12/2014,10.96977967,12.83398271,12.23461528,
01/01/2015,10.89021502,12.78635234,12.23210995,
02/01/2015,11.14432719,12.79355866,12.21951906,
03/01/2015,11.40627214,12.9640397,12.22073961,
06/01/2015,,,,
07/01/2015,11.66665053,12.95065653,12.24527899,
08/01/2015,11.64455382,12.99952227,12.2606964,12.54188276
09/01/2015,11.49853415,12.97886414,12.24309485,12.50114292
10/01/2015,11.08306653,12.79033298,12.21804156,12.2788936
13/01/2015,11.28968726,12.84365977,12.19921947,12.33577675
14/01/2015,10.97184093,12.66007009,12.16395214,12.15373893
15/01/2015,11.026588,12.59569359,12.13902733,12.17035187
16/01/2015,11.10013377,12.69431729,12.17140389,12.28358983
17/01/2015,11.02312508,12.62067552,12.15855605,12.25265338
20/01/2015,11.08619965,12.71724026,12.18052586,12.32039658
21/01/2015,11.09650595,12.74400661,12.17243172,12.35796646
22/01/2015,11.60299882,12.84695409,12.19420881,12.49738593
23/01/2015,11.55550738,12.99931637,12.23525767,12.5725844
24/01/2015,11.39266782,12.94159715,12.25208834,12.50454769
27/01/2015,11.33956976,12.79239192,12.24303061,12.412795
28/01/2015,11.17186562,12.81524627,12.2439942,12.3928947
29/01/2015,11.33305617,12.947774,12.2767562,12.46997166
30/01/2015,11.32274987,12.82423701,12.28542849,12.43240178
31/01/2015,11.16526959,12.92704724,12.27810522,12.40774655
03/02/2015,10.96359589,12.96472602,12.28902589,12.35274189
04/02/2015,10.22863293,13.00693449,12.25491487,12.1809771
05/02/2015,10.30795023,13.04145621,12.24836247,12.20457568
06/02/2015,10.15953949,13.07556614,12.25941161,12.16037237
07/02/2015,10.20917464,13.01139554,12.2666064,12.12544412
10/02/2015,,,,12.12473968
11/02/2015,10.14964544,13.06135939,12.22825559,12.0611057
12/02/2015,10.34488801,12.97392266,12.22966886,12.15004065
13/02/2015,10.38133109,12.89218236,12.25131747,12.14869048
14/02/2015,10.2213773,12.98476646,12.24360877,12.10184554
17/02/2015,10.30737308,12.9354203,12.22382309,12.10208035
18/02/2015,10.64814062,13.06431055,12.23879082,12.21408555
19/02/2015,10.84049743,13.08181163,12.25639237,12.26979464
20/02/2015,10.88947297,13.12964789,12.27367272,12.26386565
21/02/2015,10.98659955,13.1114605,12.28902589,12.31411536
24/02/2015,10.89062727,13.12175525,12.2803536,12.29615226
25/02/2015,11.09040462,13.13905043,12.2982121,12.25265338
26/02/2015,10.91940247,13.09917543,12.27360848,12.23251828
27/02/2015,10.82252324,13.15469845,12.24187431,12.24308481
28/02/2015,10.87908422,13.14241338,12.21996873,12.22212786
03/03/2015,11.05833141,13.12566725,12.22896222,12.23932782
04/03/2015,11.22883886,12.97852098,12.24296637,12.28476389
05/03/2015,11.02584595,12.85834695,12.20814872,12.1330168
06/03/2015,11.13674175,12.79486266,12.19395185,12.15004065
07/03/2015,11.0274125,12.6884836,12.2177846,12.10636566
10/03/2015,10.86894282,12.94880347,12.22729201,12.17962693
11/03/2015,10.93152268,13.0076208,12.22401581,12.15614575
12/03/2015,11.12181822,13.1073426,12.16844889,12.26081309
13/03/2015,10.69530225,13.07886046,12.10549446,12.12520931
14/03/2015,10.2320134,13.02066082,12.09772151,11.96430455
17/03/2015,10.29492306,13.03706378,12.03669426,11.96365882
18/03/2015,10.57715082,13.16018898,12.07298941,12.06104699
19/03/2015,10.53493621,13.08222342,12.08949889,12.08793294
20/03/2015,10.45001229,13.19656376,12.10536598,12.1531519
21/03/2015,10.37737347,13.12854978,12.08994857,12.157085
24/03/2015,10.5537349,13.16574814,12.11191838,12.26580284
25/03/2015,10.6835943,13.20919198,12.11847078,12.30601436
26/03/2015,10.41134304,13.1934067,12.10632957,12.27243627
27/03/2015,10.4328626,13.17144457,12.10986272,12.27020556
28/03/2015,10.43591326,13.19148501,12.12200393,12.29221917
31/03/2015,10.62827007,13.05408444,12.14159689,12.28247448
01/04/2015,10.55258059,13.08242931,12.11500186,12.29427377
02/04/2015,10.53007163,13.16938562,12.11545153,12.22799815
03/04/2015,10.38553606,13.05374128,12.09823542,12.13137311
04/04/2015,10.57146174,13.03013199,12.1150661,12.15814165
07/04/2015,10.67823502,13.16533635,12.12020524,12.14951232
08/04/2015,10.63989558,13.36580942,12.13356699,12.16553822
09/04/2015,10.71649201,13.51755402,12.13228221,12.26850318
10/04/2015,10.70033173,13.56552755,12.14288168,12.28646628
11/04/2015,10.47144939,13.67609315,12.13003384,12.28218096
14/04/2015,10.45322785,13.59943159,12.10787131,12.27912841
15/04/2015,10.40672582,13.74197954,12.1198198,12.35250708
16/04/2015,10.12054045,13.69194706,12.10613685,12.19753133
17/04/2015,9.903036267,13.76888315,12.09926325,12.1890781
18/04/2015,9.867747491,13.80203224,12.10119043,12.2410302
21/04/2015,9.860079603,13.8366226,12.12836362,12.30043758
22/04/2015,9.986476081,13.86263399,12.11962708,12.30319661
23/04/2015,9.957288636,13.85453546,12.12425231,12.34839788
24/04/2015,9.954732674,13.85110388,12.12508742,12.37927562
25/04/2015,10.04897349,13.88926308,12.12900601,12.39571245
28/04/2015,,,,12.39506671
29/04/2015,,,,12.3948319
30/04/2015,10.38479401,13.87004621,12.13954124,12.42729463
01/05/2015,10.75953112,13.88830223,12.15014071,12.52022138
02/05/2015,10.45619607,13.90875447,12.15688583,12.40833358
05/05/2015,,,,12.40768784
06/05/2015,10.69554961,14.03750746,12.15572952,12.50572175
07/05/2015,10.79935467,14.06633275,12.17949803,12.58978436
08/05/2015,11.21375043,14.05974411,12.21078253,12.64613918
09/05/2015,10.8962339,14.07257823,12.20146784,12.57510862
12/05/2015,10.87215838,14.01774154,12.21071829,12.5027866
13/05/2015,11.05091087,14.03606619,12.21817004,12.53507322
14/05/2015,11.13113512,14.06482286,12.221382,12.53425138
15/05/2015,11.0869417,14.01101564,12.23140331,12.47918802
16/05/2015,11.20187757,14.04848852,12.22440124,12.54194146
19/05/2015,11.19157127,13.96523832,12.23570734,12.54153054
20/05/2015,11.20880341,13.94485472,12.23467951,12.53548414
21/05/2015,11.14960401,14.00813311,12.22844831,12.5366582
22/05/2015,11.18192457,13.9430703,12.20924079,12.55104042
23/05/2015,11.36504693,13.9825335,12.21560047,12.63839039
26/05/2015,11.51766264,13.90847994,12.24065376,12.59624168
27/05/2015,11.66285781,13.9977011,12.20763481,12.63158085
28/05/2015,11.57471832,14.10291343,12.19440153,12.63210918
29/05/2015,11.36471713,14.11554165,12.21290242,12.61520273
30/05/2015,11.39093636,14.10620775,12.22575026,12.61003687
02/06/2015,11.2783091,13.98081771,12.21951906,12.50161255
03/06/2015,11.42523573,13.86235947,12.22787016,12.51047669
04/06/2015,11.53629643,13.94663914,12.21232427,12.48922623
05/06/2015,11.60654418,13.97745476,12.24161735,12.49685761
06/06/2015,11.60184451,14.01204511,12.25073932,12.55327113
09/06/2015,11.89000869,13.91177426,12.26808391,12.56554005
10/06/2015,11.94896073,13.90971531,12.26712032,12.60158365
11/06/2015,12.05631117,13.95041388,12.28350132,12.64021018
12/06/2015,11.89957294,14.05727337,12.27341576,12.67619508
13/06/2015,12.07247145,14.04485104,12.27996816,12.75732255
16/06/2015,12.02275385,14.13208188,12.270525,12.75779217
17/06/2015,11.99661707,14.16454466,12.26506466,12.7843259
18/06/2015,11.8524113,14.1845851,12.25266649,12.86275302
19/06/2015,11.90328321,14.22487188,12.26930445,12.87566767
20/06/2015,11.7410208,14.24635359,12.28716295,12.86339875
23/06/2015,,,,12.86269432
24/06/2015,11.80112715,14.31059282,12.2749575,12.92703274
25/06/2015,11.65486012,14.3103183,12.28549273,12.8783093
26/06/2015,11.52739179,14.31073009,12.29410079,12.83692373
27/06/2015,11.37114826,14.19234048,12.32467865,12.6665678
30/06/2015,10.96219423,14.22864662,12.30463602,12.59941164
01/07/2015,10.99261843,14.24587317,12.31921832,12.49885351
02/07/2015,11.24994616,14.41196178,12.30579232,12.61637679
03/07/2015,10.83208748,14.44044392,12.3014883,12.58561645
04/07/2015,10.97868431,14.46213152,12.29634916,12.60181846
07/07/2015,10.7657149,14.43934581,12.30791222,12.59313043
08/07/2015,10.69769332,14.40146114,12.2978909,12.5565585
09/07/2015,10.69068503,14.36096846,12.26056792,12.54153054
10/07/2015,10.64599691,14.4072262,12.24277366,12.51405757
11/07/2015,10.86737626,14.42157021,12.23859811,12.580568
14/07/2015,10.92509155,14.45067004,12.24656377,12.60874541
15/07/2015,10.66487805,14.38190112,12.23654245,12.46521672
16/07/2015,11.1368242,14.42225653,12.25106051,12.57640009
17/07/2015,11.15578779,14.46672984,12.26345868,12.59512633
18/07/2015,11.05346683,14.47132817,12.27013956,12.55297762
21/07/2015,11.14828481,14.468377,12.29191665,12.53096402
22/07/2015,11.14383248,14.35101687,12.28671328,12.46351434
23/07/2015,11.17969841,14.34820297,12.29737699,12.50014497
24/07/2015,11.14210102,14.41429526,12.2978909,12.55438649
25/07/2015,11.1163765,14.43728686,12.30540689,12.56096122
28/07/2015,11.27080611,14.43310033,12.32249452,12.6264737
29/07/2015,11.08257183,14.50070251,12.31831897,12.65782106
30/07/2015,11.16996926,14.53597919,12.33649867,12.66985517
31/07/2015,11.09188873,14.60481674,12.32827605,12.64032759
01/08/2015,11.08182978,14.63981888,12.33347943,12.61831399
04/08/2015,11.27014651,14.59527694,12.35133793,12.66967906
05/08/2015,11.36504693,14.61229759,12.35345782,12.72691442
06/08/2015,11.37197277,14.53481245,12.34863988,12.70777727
07/08/2015,11.39225557,14.60749337,12.35172336,12.72620999
08/08/2015,11.3393224,14.63803446,12.35223728,12.70824689
11/08/2015,11.38557708,14.60866011,12.35840424,12.75738125
12/08/2015,11.57620243,14.62465129,12.36714077,12.78074502
13/08/2015,11.52664974,14.60419905,12.38165884,12.75937715
14/08/2015,11.45631954,14.52458633,12.38577015,12.71176906
15/08/2015,,,,12.71153425
18/08/2015,11.45747384,14.55094089,12.38821124,12.82107394
19/08/2015,11.40635459,14.35808593,12.39938886,12.79471632
20/08/2015,11.22397428,14.3497815,12.38101644,12.75145225
21/08/2015,11.29216077,14.45561152,12.39431396,12.82013469
22/08/2015,11.28152467,14.44394413,12.39148744,12.83956536
25/08/2015,11.18695405,14.80673108,12.40337169,12.88729085
26/08/2015,10.90390179,14.85827345,12.39559875,12.92808939
27/08/2015,10.98396114,14.82162415,12.40574854,12.90167307
28/08/2015,10.83926067,14.82546752,12.40491343,12.8643967
29/08/2015,11.03879066,14.81448645,12.42720444,12.95996509
01/09/2015,10.88939052,14.83946838,12.41898182,12.94986818
02/09/2015,10.87924912,14.90020739,12.43536282,13.02125096
03/09/2015,10.7339715,14.91921836,12.43253629,12.95303814
04/09/2015,10.48521861,15.03280376,12.4304164,12.90179048
05/09/2015,10.62851742,15.14618325,12.43060912,13.01520455
08/09/2015,10.6639711,15.12833902,12.4140354,13.05705975
09/09/2015,10.66149759,15.15551716,12.41133735,12.9842094
10/09/2015,10.74518475,15.20733406,12.40491343,13.01626121
11/09/2015,10.88939052,15.2165307,12.42161563,12.96372208
12/09/2015,10.99880221,15.26978887,12.42007389,12.96982718
15/09/2015,11.02774231,15.30341838,12.41525595,13.02735606
16/09/2015,11.10326688,15.32750809,12.42110171,12.95403609
17/09/2015,11.03417344,15.14082999,12.44866034,12.75180447
18/09/2015,10.84948452,15.16155675,12.44185098,12.756442
19/09/2015,10.99195883,15.24398337,12.44409935,12.85124725
22/09/2015,,,,12.85048411
23/09/2015,10.85690506,15.28523099,12.43015944,12.84302883
24/09/2015,10.85880142,15.27651477,12.43645489,12.8323449
25/09/2015,10.8250792,15.24336568,12.45135838,12.86868202
26/09/2015,10.87760011,15.25434675,12.46035187,12.87126495
29/09/2015,10.84750571,15.26827897,12.46684003,12.86486633
30/09/2015,10.80776461,15.24693453,12.46112274,12.85905474
01/10/2015,10.78863612,15.24240484,12.46568373,12.88106834
02/10/2015,10.76233444,15.32428241,12.46889569,12.97229271
03/10/2015,10.73273474,15.33073378,12.47609048,12.98238961
06/10/2015,10.68309959,15.29394721,12.46587645,12.92069282
07/10/2015,11.04579895,15.20651048,12.48476278,12.94752007
08/10/2015,10.99426744,15.18207761,12.47962364,12.89145876
09/10/2015,10.95749456,15.16135085,12.46831754,12.89797479
10/10/2015,10.87487925,15.21948186,12.46343536,12.84860561
13/10/2015,10.78715201,15.20747132,12.45469882,12.79677092
14/10/2015,10.79737586,15.23053156,12.43818934,12.8203695
15/10/2015,10.45504176,15.22373703,12.4661334,12.708423
16/10/2015,10.3716844,15.13156471,12.44955969,12.71716974
17/10/2015,10.31537077,15.22325661,12.45463458,12.68558755
20/10/2015,10.32097739,15.33842053,12.44930273,12.75562016
21/10/2015,10.26507602,15.26018044,12.44955969,12.6885227
22/10/2015,10.41439371,15.2126187,12.44268609,12.69016638
23/10/2015,10.51894083,15.22963935,12.44210794,12.71411718
24/10/2015,10.71022578,15.22483513,12.45065175,12.78368016
27/10/2015,10.64137969,15.28852531,12.46035187,12.79459891
28/10/2015,10.50038949,15.16320391,12.43182966,12.75556146
29/10/2015,10.5241352,15.18152856,12.42803955,12.79377707
30/10/2015,10.33515886,14.99519361,12.41377844,12.66944425
31/10/2015,10.35494696,14.96712326,12.40594126,12.66081491
03/11/2015,,,,12.66011048
04/11/2015,10.18419216,15.06814906,12.37998862,12.60510583
05/11/2015,10.2627674,15.06478611,12.38551319,12.61620068
06/11/2015,10.12392091,14.97391779,12.37658394,12.52450669
07/11/2015,9.955639628,15.00219404,12.34908956,12.51769715
10/11/2015,10.22896274,15.04316714,12.35666978,12.5707059
11/11/2015,10.35469961,15.04172587,12.36983882,12.58831679
